Date,Inbound,Outbound,GDP, USDJPY
1/1/1996,276086,,,
2/1/1996,283667,,,
3/1/1996,310702,,,
4/1/1996,329303,,,
5/1/1996,326156,,,
6/1/1996,316699,,70224.95,
7/1/1996,377070,,,
8/1/1996,345020,,,
9/1/1996,311881,,,
10/1/1996,366841,,,
11/1/1996,316551,,,113.5
12/1/1996,277137,,,113.699997
1/1/1997,302148,,,115.949997
2/1/1997,309318,,,121.32
3/1/1997,355228,,,120.449997
4/1/1997,364875,,,123.940002
5/1/1997,350961,,,127.099998
6/1/1997,345070,,71481.4,116.290001
7/1/1997,407510,,,114.709999
8/1/1997,395056,,,118.449997
9/1/1997,345382,,,120.480003
10/1/1997,419235,,,120.449997
11/1/1997,342434,,,120.400002
12/1/1997,280991,,,127.790001
1/1/1998,324913,,,130.570007
2/1/1998,284792,,,126.849998
3/1/1998,325185,,,126.050003
4/1/1998,349854,,,133.130005
5/1/1998,320277,,,132.699997
6/1/1998,333460,,71085,138.300003
7/1/1998,399305,,,138.279999
8/1/1998,401594,,,144.649994
9/1/1998,330401,,,139.350006
10/1/1998,405150,,,136.360001
11/1/1998,328978,,,116.300003
12/1/1998,302148,,,122.900002
1/1/1999,308764,,,113.199997
2/1/1999,330460,,,115.82
3/1/1999,353512,,,119.269997
4/1/1999,388777,,,118.730003
5/1/1999,364474,,,119.400002
6/1/1999,379914,,71417.95,121.620003
7/1/1999,446236,,,120.900002
8/1/1999,418094,,,114.480003
9/1/1999,360579,,,109.739998
10/1/1999,410942,,,106.129997
11/1/1999,358193,,,104.160004
12/1/1999,317918,,,102.059998
1/1/2000,335621,1228599,,102.18
2/1/2000,360621,1414251,,107.190002
3/1/2000,365689,1573517,,110.07
4/1/2000,443028,1305417,,102.940002
5/1/2000,381053,1369655,,108.120003
6/1/2000,400139,1421924,71838.025,107.620003
7/1/2000,483849,1583129,,106.040001
8/1/2000,423361,1759090,,109.269997
9/1/2000,379753,1677031,,106.660004
10/1/2000,443862,1522313,,108.129997
11/1/2000,378910,1531695,,108.779999
12/1/2000,361260,1431969,,110.379997
1/1/2001,416490,1361711,,114.610001
2/1/2001,315483,1501532,,116.589996
3/1/2001,401054,1612008,,117.269997
4/1/2001,449934,1370049,,126.110001
5/1/2001,390515,1366727,,123.389999
6/1/2001,403477,1460542,72334.25,119.209999
7/1/2001,479822,1596737,,124.650002
8/1/2001,433490,1791166,,125
9/1/2001,354578,1331411,,118.739998
10/1/2001,403181,925142,,119.5
11/1/2001,354484,860698,,122.400002
12/1/2001,369047,1037934,,123.459999
1/1/2002,392588,1125330,,131.669998
2/1/2002,400081,1193791,,134.889999
3/1/2002,434034,1434275,,133.429993
4/1/2002,460377,1240563,,132.949997
5/1/2002,438537,1279403,,128.509995
6/1/2002,441123,1244200,72197.725,124.099998
7/1/2002,516013,1420406,,119.610001
8/1/2002,484771,1668593,,119.769997
9/1/2002,401407,1643681,,118.910004
10/1/2002,471813,1483874,,121.830002
11/1/2002,404537,1396561,,122.459999
12/1/2002,393682,1392127,,122.550003
1/1/2003,450847,1262094,,118.75
2/1/2003,394869,1318859,,119.940002
3/1/2003,456614,1256784,,118.089996
4/1/2003,354054,719127,,118
5/1/2003,288562,567832,,118.830002
6/1/2003,352431,662259,71910.925,119.300003
7/1/2003,515692,973241,,119.660004
8/1/2003,550380,1295385,,120.540001
9/1/2003,457574,1358511,,116.660004
10/1/2003,527859,1295142,,111.279999
11/1/2003,444435,1259963,,110
12/1/2003,418408,1327133,,109.830002
1/1/2004,538334,1189547,,106.949997
2/1/2004,417519,1256253,,105.650002
3/1/2004,488778,1312696,,109.089996
4/1/2004,546662,1208082,,104.199997
5/1/2004,500830,1269328,,110.25
6/1/2004,505003,1350207,72435.625,109.5
7/1/2004,610190,1468142,,108.849998
8/1/2004,567869,1676206,,111.449997
9/1/2004,481570,1639445,,109.160004
10/1/2004,539353,1556712,,110.07
11/1/2004,486403,1484702,,105.800003
12/1/2004,455394,1419792,,102.889999
1/1/2005,516280,1453740,,102.510002
2/1/2005,519460,1374771,,103.610001
3/1/2005,557640,1533379,,104.550003
4/1/2005,584406,1329301,,107.150002
5/1/2005,530752,1261561,,104.709999
6/1/2005,551134,1355480,72957.25,108.410004
7/1/2005,669172,1422240,,110.879997
8/1/2005,618655,1634053,,112.699997
9/1/2005,540462,1634365,,110.629997
10/1/2005,599539,1502194,,113.489998
11/1/2005,526229,1500684,,116.440002
12/1/2005,514197,1401797,,119.699997
1/1/2006,613596,1343554,,117.82
2/1/2006,513906,1398661,,117.32
3/1/2006,579197,1577432,,115.779999
4/1/2006,672319,1280116,,117.760002
5/1/2006,586326,1385268,,113.699997
6/1/2006,557600,1425400,73624.725,112.550003
7/1/2006,701527,1448126,,114.43
8/1/2006,655488,1704010,,114.510002
9/1/2006,573627,1570567,,117.360001
10/1/2006,699605,1502108,,118.029999
11/1/2006,595069,1516066,,116.800003
12/1/2006,585817,1383257,,115.650002
1/1/2007,617885,1407790,,119.040001
2/1/2007,631278,1377670,,120.760002
3/1/2007,684654,1575478,,118.75
4/1/2007,714014,1289713,,117.779999
5/1/2007,664489,1305574,,119.360001
6/1/2007,631874,1381922,73929.15,121.754997
7/1/2007,807737,1413231,,123.150002
8/1/2007,757473,1687050,,118.440002
9/1/2007,689183,1550601,,115.800003
10/1/2007,785207,1484102,,114.82
11/1/2007,686747,1451116,,115.400002
12/1/2007,676428,1370688,,111.57
1/1/2008,711350,1353928,,111.199997
2/1/2008,696326,1372626,,106.300003
3/1/2008,731619,1455505,,103.5
4/1/2008,779909,1183191,,101.660004
5/1/2008,736122,1267951,,104.400002
6/1/2008,681563,1272663,73583.625,105.400002
7/1/2008,825012,1331867,,106.021004
8/1/2008,742022,1486016,,109.419998
9/1/2008,641235,1370631,,108.440002
10/1/2008,738832,1353482,,106.059998
11/1/2008,553491,1264104,,98.440002
12/1/2008,513354,1275286,,95.32
1/1/2009,580673,1172539,,90.650002
2/1/2009,408628,1359580,,89.739998
3/1/2009,568586,1419042,,97.32
4/1/2009,626313,1201614,,98.980003
5/1/2009,485713,1036356,,98.690002
6/1/2009,424427,947928,71288.6,95.317001
7/1/2009,632722,1276275,,96.321999
8/1/2009,679586,1516588,,94.790001
9/1/2009,535544,1590607,,92.775002
10/1/2009,655481,1364447,,89.489998
11/1/2009,565089,1279318,,89.93
12/1/2009,626896,1281390,,86.290001
1/1/2010,640346,1264299,,92.940002
2/1/2010,664982,1289825,,90.260002
3/1/2010,709684,1563113,,88.844002
4/1/2010,788212,1212959,,93.589996
5/1/2010,721348,1262453,,93.809998
6/1/2010,677064,1312608,71872.025,91.18
7/1/2010,878582,1405335,,88.426003
8/1/2010,802725,1642240,,86.440002
9/1/2010,717756,1541041,,84.139999
10/1/2010,727278,1437105,,83.550003
11/1/2010,634818,1397424,,80.572998
12/1/2010,648380,1308822,,83.666
1/1/2011,714099,1282348,,81.139999
2/1/2011,679393,1391193,,82.086998
3/1/2011,352676,1420584,,81.874001
4/1/2011,295826,1114906,,83.360001
5/1/2011,357783,1152339,,81.230003
6/1/2011,432883,1267227,71160.125,81.419998
7/1/2011,561489,1465379,,80.619003
8/1/2011,546503,1786412,,77.209999
9/1/2011,538727,1637158,,76.746002
10/1/2011,615701,1517525,,77.209999
11/1/2011,551571,1497704,,78.323997
12/1/2011,572101,1461425,,77.563004
1/1/2012,681786,1331144,,76.769997
2/1/2012,546451,1572587,,76.379997
3/1/2012,676662,1737033,,81.279999
4/1/2012,779481,1410963,,82.860001
5/1/2012,667046,1431204,,79.93
6/1/2012,682932,1481674,72167.325,78.537003
7/1/2012,847194,1598035,,79.809998
8/1/2012,774239,1964041,,78.116997
9/1/2012,658239,1622996,,78.43
10/1/2012,705848,1470289,,77.959999
11/1/2012,648548,1434503,,79.860001
12/1/2012,689679,1436188,,82.459999
1/1/2013,668610,1360639,,86.641998
2/1/2013,729460,1430633,,91.699997
3/1/2013,857024,1652417,,92.57
4/1/2013,923017,1244438,,94.262001
5/1/2013,875408,1265170,,97.260002
6/1/2013,901066,1299286,73937.7,100.50251
7/1/2013,1003032,1454281,,99.411003
8/1/2013,906379,1838683,,97.843002
9/1/2013,866966,1554254,,98.339996
10/1/2013,928560,1495836,,98.386002
11/1/2013,839891,1400278,,98.332001
12/1/2013,864491,1476833,,102.43
1/1/2014,944009,1253404,,105.300003
2/1/2014,880020,1404873,,102.029999
3/1/2014,1050559,1596751,,101.790001
4/1/2014,1231471,1189132,,103.220001
5/1/2014,1097211,1280765,,102.241997
6/1/2014,1055273,1289029,74749.75,101.803001
7/1/2014,1270048,1414912,,101.279999
8/1/2014,1109569,1783127,,102.765999
9/1/2014,1099102,1520863,,104.168999
10/1/2014,1271705,1417766,,109.622002
11/1/2014,1168427,1355246,,112.35955
12/1/2014,1236073,1397520,,118.874001
1/1/2015,1218393,1235612,,119.672997
2/1/2015,1386982,1257154,,116.903999
3/1/2015,1525879,1534026,,119.68
4/1/2015,1764691,1144833,,119.952003
5/1/2015,1641734,1262103,,119.491997
6/1/2015,1602198,1190806,75016.25,124.245003
7/1/2015,1918356,1309957,,122.407997
8/1/2015,1817023,1653622,,124.042
9/1/2015,1612208,1525777,,121.112999
10/1/2015,1829265,1412466,,119.869003
11/1/2015,1647550,1339246,,120.510002
12/1/2015,1773130,1348161,,123.199997
1/1/2016,1851895,1276297,,120.288002
2/1/2016,1891375,1330972,,121.342003
3/1/2016,2009550,1550637,,112.420998
4/1/2016,2081697,1249586,,112.480003
5/1/2016,1893574,1233170,,106.294998
6/1/2016,1985722,1271146,74443.925,110.650002
7/1/2016,2296451,1435758,,103.053001
8/1/2016,2049234,1818332,,102.347
9/1/2016,1918246,1552705,,103.306999
10/1/2016,2135904,1462741,,101.330002
11/1/2016,1875404,1479599,,104.829002
12/1/2016,2050648,1455477,,114.670998
1/1/2017,2295668,1295059,,116.889999
2/1/2017,2035771,1493399,,112.767998
3/1/2017,2205664,1745412,,113.033997
4/1/2017,2578970,1234921,,111.358574
5/1/2017,2294717,1317742,,111.303001
6/1/2017,2346442,1336169,75513.375,110.768997
7/1/2017,2681518,1480718,,112.400002
8/1/2017,2477428,1888071,,110.351997
9/1/2017,2280406,1622694,,110.116997
10/1/2017,2595148,1459083,,112.459
11/1/2017,2378079,1546985,,113.643997
12/1/2017,2521262,1469039,,112.555
1/1/2018,2501409,1423727,,112.68
2/1/2018,2509297,1390518,,109.179001
3/1/2018,2607956,1807063,,106.642998
4/1/2018,2900718,1356679,,106.269997
5/1/2018,2675052,1383847,,109.306
6/1/2018,2704631,1421649,76223.05,108.764999
7/1/2018,2832040,1557980,,110.737
8/1/2018,2578021,2033435,,111.794998
9/1/2018,2159595,1630088,,110.998001
10/1/2018,2640610,1646230,,113.783997
11/1/2018,2450751,1673465,,112.846001
12/1/2018,2631776,1629350,,113.412003
1/1/2019,2689339,1452157,,109.629997
2/1/2019,2604322,1534792,,108.846001
3/1/2019,2760136,1929915,,111.371002
4/1/2019,2926685,1666546,,110.992996
5/1/2019,2773091,1437929,,111.403999
6/1/2019,2880041,1520993,76091.5,109.300003
7/1/2019,2991189,1659166,,108.366997
8/1/2019,2520134,2109568,,108.815002
9/1/2019,2272883,1751477,,106.466003
10/1/2019,2496568,1663474,,108.057999
11/1/2019,2441274,1642333,,108.016998
12/1/2019,2526387,1712319,,109.449997
1/1/2020,2661022,1380762,,108.68
2/1/2020,1085147,1316820,,108.32
3/1/2020,193658,272697,,108.136002
4/1/2020,2917,3915,,107.457001
5/1/2020,1663,5539,,107.305
6/1/2020,2565,10663,72945.725,107.713997
7/1/2020,3782,20295,,107.985001
8/1/2020,8658,37137,,105.834
9/1/2020,13684,31606,,105.989998
10/1/2020,27386,31049,,105.448997
11/1/2020,56673,30703,,104.557999
12/1/2020,58673,33033,,104.301003
1/1/2021,46522,48691,,103.225998
2/1/2021,7355,24807,,104.719002
3/1/2021,12276,28896,,106.473999
4/1/2021,10853,35905,,110.737999
5/1/2021,10035,30121,,109.170998
6/1/2021,9251,30666,73957,109.477997
7/1/2021,51055,43184,,111.128998
8/1/2021,25916,66051,,109.669998
9/1/2021,17720,52366,,110.061996
10/1/2021,22113,50841,,111.463997
11/1/2021,20682,51774,,114.218002
12/1/2021,12084,48942,,113.263
1/1/2022,17766,74982,,115.102997
2/1/2022,16719,46932,,115.143997
3/1/2022,66121,70678,,115.082001
4/1/2022,139548,129168,,121.755997
5/1/2022,147046,134013,,129.682007
6/1/2022,120430,171529,77781.975,128.735992
7/1/2022,144578,277945,,135.785995
8/1/2022,169902,386412,,133.406998
9/1/2022,206641,319165,,139.296005
10/1/2022,498646,349557,,144.684006
11/1/2022,934599,379196,,148.737
12/1/2022,1370114,432193,,137.358994
1/1/2023,1497472,443105,,131.110001
2/1/2023,1475455,537705,,130.110001
3/1/2023,1817616,694292,,136.348007
4/1/2023,1949236,560183,,132.770004
5/1/2023,1899176,675661,,136.386002
6/1/2023,2073441,703259,80589.825,139.126999
7/1/2023,2320694,891615,,144.289993
8/1/2023,2157190,1200930,,142.322998
9/1/2023,2184442,1004730,,145.473007
10/1/2023,2516623,937715,,149.369995
11/1/2023,2440890,1027110,,151.294006
12/1/2023,2734115,947911,,147.998993
1/1/2024,2688478,838581,,140.951996
2/1/2024,2788224,978884,,146.996002
3/1/2024,3081781,1219789,,150.095001
4/1/2024,3042900,888767,,151.397995
5/1/2024,3040100,941710,,157.722
6/1/2024,,,80212.8,157.244995
7/1/2024,,,,160.906998
8/1/2024,,,,157.328003
9/1/2024,,,,
10/1/2024,,,,
